# dataset track approach model_type predictions_file eval_output
# MIMIC3 code track (scripts/mimic3_rd_mining_code/eval.py)
raredis na rdma qwen3-122b-q4km /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen3-122b-q4km_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_qwen3-122b-q4km.json
raredis na rdma qwen3-122b-q4ks /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen3-122b-q4ks_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_qwen3-122b-q4ks.json
raredis na rdrag llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/raredis/llama3_8b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_llama3_8b.json
raredis na rdrag mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/raredis/mistral_24b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_mistral_24b.json
raredis na rdrag llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/raredis/llama3_70b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_llama3_70b.json
raredis na rdrag qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen3_32b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_qwen3_32b.json
raredis na rdrag nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/raredis/nemotron-120b-q4_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_nemotron-120b-q4.json
raredis na rdrag qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen_32b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_qwen_32b.json
raredis na zeroshot llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_llama3_8b.json
raredis na zeroshot mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_mistral_24b.json
raredis na zeroshot llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_llama3_70b.json
raredis na zeroshot qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_qwen3_32b.json
raredis na zeroshot nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_nemotron-120b-q4.json
raredis na zeroshot qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_qwen_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_qwen_32b.json
raredis na dict dict /home/johnwu3/projects/rare_disease/workspace/results/raredis/dict_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_dict.json
