# Unified eval manifest — all 5 benchmarks
# Format: dataset track approach model_type predictions_file eval_output
#
# Benchmarks:
#   mimic3 code  — scripts/mimic3_rd_mining_code/eval.py  (ORPHA ID matching)
#   mimic3 text  — scripts/mimic3_rd_mining_text/eval.py  (LLM judge)
#   raredis      — scripts/raredis/eval.py                (LLM judge)
#   rdd          — scripts/rdd/eval.py                    (LLM judge)
#   csc          — scripts/csc/eval.py                    (HPO ID exact match)
#   biolarkgsc   — scripts/biolarkgsc/eval.py             (HPO ID exact match)
#
# For rdd: predictions_file is informational only; the script derives it from
#          model_type + approach internally.
# For csc/biolarkgsc: predictions_file is passed as --predictions;
#                     eval_output is passed as --audit_json.

# ── MIMIC3 code track ─────────────────────────────────────────────────────────
biolarkgsc na raghpo gpt-5-john /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/gpt-5-john_raghpo_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_raghpo_gpt-5-john.json
biolarkgsc na raghpo llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/llama3_8b_raghpo_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_raghpo_llama3_8b.json
biolarkgsc na raghpo llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/llama3_70b_raghpo_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_raghpo_llama3_70b.json
biolarkgsc na raghpo mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/mistral_24b_raghpo_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_raghpo_mistral_24b.json
biolarkgsc na raghpo qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/qwen3_32b_raghpo_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_raghpo_qwen3_32b.json
biolarkgsc na biobert_mrc biobert_mrc /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/biobert_mrc_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_biobert_mrc.json
biolarkgsc na bioclinicalbert_ner bioclinicalbert_ner /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/bioclinicalbert_ner_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_bioclinicalbert_ner.json
biolarkgsc na dictionary_hpo dictionary_hpo /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/dictionary_hpo_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_dictionary_hpo.json
biolarkgsc na fasthpocr fasthpocr /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/fasthpocr_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_fasthpocr.json
biolarkgsc na i2b2 i2b2 /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/i2b2_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_i2b2.json
biolarkgsc na phenogpt phenogpt /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/phenogpt_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/biolarkgsc/eval_phenogpt.json
